Sale_ id,Customer_ID,Card_ID,Price,Quantity,Transaction Date,Agent,Event
421,303,669,17.67,4,12/16/2018,0,0
422,106,572,5.05,1,10/27/2018,0,0
423,178,63,45.59,4,6/11/2019,0,0
424,269,437,38.76,10,4/16/2019,0,0
425,352,345,45.24,10,9/8/2018,0,0
426,40,660,12.71,7,3/20/2019,0,0
427,138,651,33.14,4,2/2/2019,0,0
428,338,194,26.11,10,4/16/2019,0,0
429,22,702,25.35,8,2/27/2019,0,0
430,333,227,34.1,1,9/11/2018,0,0
431,111,345,43.29,3,12/18/2018,0,0
432,433,916,32.51,2,9/2/2018,0,0
433,124,280,1.66,10,9/27/2018,0,0
434,3,913,6.11,7,12/14/2018,0,0
435,6,367,12.92,8,6/6/2019,0,0
436,181,993,20.46,3,7/8/2018,0,0
437,482,514,17.71,8,5/9/2019,0,0
438,45,478,23.04,7,10/13/2018,0,0
439,160,955,15.59,3,11/27/2018,0,0
440,250,690,11.43,3,1/22/2019,0,0
441,149,518,1.57,3,7/10/2018,0,0
442,323,711,9.4,10,1/6/2019,0,0
443,387,460,4.66,8,2/27/2019,0,0
444,34,83,14.95,5,9/19/2018,0,0
445,31,218,6.44,7,5/2/2019,0,0
446,258,967,31.75,7,12/25/2018,0,0
447,65,249,9.01,9,5/6/2019,0,0
448,325,697,14.57,10,9/3/2018,0,0
449,328,855,45.97,6,4/2/2019,0,0
450,248,539,39.56,8,3/28/2019,0,0
451,31,991,38.04,7,3/30/2019,0,0
452,80,77,12.91,7,8/30/2018,0,0
453,432,258,13.29,6,8/15/2018,0,0
454,263,811,15.85,10,10/29/2018,0,0
455,121,580,45.34,7,4/29/2019,0,0
456,66,2,2.89,4,5/31/2019,0,0
457,18,56,31.22,3,1/19/2019,0,0
458,154,562,17.82,1,10/2/2018,0,0
459,433,448,44.46,4,9/29/2018,0,0
460,179,544,35.75,2,6/16/2019,0,0
461,103,135,2.18,8,11/4/2018,0,0
462,414,976,45.51,7,12/3/2018,0,0
463,56,706,7.03,3,2/26/2019,0,0
464,270,514,27.04,6,4/22/2019,0,0
465,96,293,19.44,4,2/15/2019,0,0
466,326,788,13.21,6,11/1/2018,0,0
467,203,875,11.66,10,5/5/2019,0,0
468,145,86,22.7,9,4/20/2019,0,0
469,366,657,13.16,2,8/11/2018,0,0
470,138,489,27.75,6,9/15/2018,0,0
471,323,459,38.72,6,5/13/2019,0,0
472,303,162,4.04,10,10/26/2018,0,0
473,428,61,7.1,1,1/16/2019,0,0
474,91,833,11.67,5,8/6/2018,0,0
475,279,420,7.63,3,4/27/2019,0,0
476,124,835,33.67,4,10/2/2018,0,0
477,316,4,21.9,5,3/28/2019,0,0
478,235,450,23.32,10,9/1/2018,0,0
479,152,688,44.9,5,10/22/2018,0,0
480,249,202,8.11,2,4/6/2019,0,0
481,301,108,41.41,9,10/8/2018,0,0
482,213,255,27.97,3,2/12/2019,0,0
483,15,245,9.95,6,8/4/2018,0,0
484,320,928,30.87,3,4/9/2019,0,0
485,251,285,20.14,5,4/16/2019,0,0
486,235,206,45.97,2,6/8/2019,0,0
487,13,975,38.4,4,5/29/2019,0,0
488,97,905,30.66,9,11/6/2018,0,0
489,101,808,49.67,7,7/9/2018,0,0
490,410,638,38.04,1,1/28/2019,0,0
491,161,972,18.91,4,9/12/2018,0,0
492,160,666,36.1,3,3/10/2019,0,0
493,366,435,45.25,9,5/10/2019,0,0
494,349,892,33.45,6,9/29/2018,0,0
495,390,939,8.38,4,12/28/2018,0,0
496,393,726,7.24,5,11/21/2018,0,0
497,471,330,36.41,6,8/21/2018,0,0
498,201,342,24.19,10,7/18/2018,0,0
499,276,474,11.45,5,5/3/2019,0,0
500,362,649,15.09,2,5/22/2019,0,0
501,245,930,22.65,4,4/22/2019,0,0
502,488,177,1.67,3,4/3/2019,0,0
503,231,173,9.71,6,5/18/2019,0,0
504,365,236,41.77,5,10/20/2018,0,0
505,145,701,33.66,8,5/29/2019,0,0
506,274,2,36.42,10,12/12/2018,0,0
507,392,779,28.43,6,4/7/2019,0,0
508,446,715,15.2,7,11/20/2018,0,0
509,485,329,27.18,1,7/4/2018,0,0
510,20,556,42.79,7,1/26/2019,0,0
511,327,488,19.14,8,5/23/2019,0,0
512,160,790,4.3,7,4/7/2019,0,0
513,173,379,33.22,3,10/19/2018,0,0
514,369,368,37.56,7,5/29/2019,0,0
515,354,802,13.27,9,3/5/2019,0,0
516,4,959,34.13,8,2/21/2019,0,0
517,239,791,10.94,9,12/21/2018,0,0
518,207,459,25.76,1,10/1/2018,0,0
519,490,273,45.56,3,8/14/2018,0,0
520,86,35,5.26,5,10/16/2018,0,0
521,13,776,32.43,1,11/16/2018,0,0
522,480,292,34.06,7,1/17/2019,0,0
523,398,746,24.2,5,12/22/2018,0,0
524,307,21,31.86,5,12/6/2018,0,0
525,500,353,14.06,10,12/30/2018,0,0
526,342,724,4.93,6,6/7/2019,0,0
527,429,329,2.94,1,7/28/2018,0,0
528,385,242,13.09,8,6/13/2019,0,0
529,353,595,13.31,10,11/19/2018,0,0
530,84,102,8.4,5,9/29/2018,0,0
531,123,134,20.89,1,5/26/2019,0,0
532,225,334,47.88,3,8/5/2018,0,0
533,38,466,14.36,5,8/7/2018,0,0
534,28,357,47.46,7,9/3/2018,0,0
535,347,660,5.11,6,11/25/2018,0,0
536,291,904,45.69,3,4/23/2019,0,0
537,177,322,28.5,9,3/26/2019,0,0
538,175,175,4.24,10,8/2/2018,0,0
539,50,37,32.63,1,8/14/2018,0,0
540,320,441,2.28,6,11/2/2018,0,0
541,146,275,18.27,8,5/13/2019,0,0
542,71,619,49.78,5,8/27/2018,0,0
543,406,743,46.66,10,9/16/2018,0,0
544,258,76,34.35,10,3/14/2019,0,0
545,129,605,4.87,7,12/12/2018,0,0
546,278,540,12.17,1,9/3/2018,0,0
547,81,228,27.56,6,10/31/2018,0,0
548,54,155,38.06,4,7/1/2019,0,0
549,339,720,32.84,3,12/8/2018,0,0
550,259,23,36.93,8,6/6/2019,0,0
551,432,686,28.77,4,7/23/2018,0,0
552,60,27,8.36,2,5/23/2019,0,0
553,155,287,10.46,6,9/13/2018,0,0
554,443,729,45.21,3,5/14/2019,0,0
555,251,409,1.85,1,12/19/2018,0,0
556,23,22,4.85,9,11/22/2018,0,0
557,369,395,1.49,6,9/28/2018,0,0
558,381,528,47.6,10,5/18/2019,0,0
559,34,7,39.04,6,2/3/2019,0,0
560,457,294,49.53,8,3/27/2019,0,0
561,447,360,21.07,3,1/25/2019,0,0
562,224,287,30.64,10,4/30/2019,0,0
563,61,527,25.85,9,2/1/2019,0,0
564,46,676,13.48,3,1/22/2019,0,0
565,421,25,27.14,9,4/21/2019,0,0
566,109,440,13.08,8,3/10/2019,0,0
567,419,633,17.06,3,10/7/2018,0,0
568,194,317,4.09,7,7/11/2018,0,0
569,353,865,35.85,9,1/4/2019,0,0
570,404,36,40.67,6,9/10/2018,0,0
571,326,789,12.89,9,7/10/2018,0,0
572,380,314,34.67,4,12/27/2018,0,0
573,333,512,13.44,4,5/26/2019,0,0
574,214,290,16.53,4,6/14/2019,0,0
575,260,926,23.79,6,3/1/2019,0,0
576,450,634,38.88,9,4/12/2019,0,0
577,91,9,34.83,1,9/3/2018,0,0
578,237,501,41.44,8,1/2/2019,0,0
579,371,476,28.39,3,7/31/2018,0,0
580,92,889,24.74,4,6/1/2019,0,0
581,144,870,44.31,4,3/24/2019,0,0
582,442,991,11.14,3,7/18/2018,0,0
583,176,401,16.64,8,5/5/2019,0,0
584,181,851,24.86,1,9/14/2018,0,0
585,122,126,5.46,5,10/9/2018,0,0
586,427,857,2.91,6,11/24/2018,0,0
587,302,191,4.49,5,11/18/2018,0,0
588,88,357,15.96,6,10/3/2018,0,0
589,360,702,35.74,4,10/6/2018,0,0
590,132,518,27.37,2,5/15/2019,0,0
591,475,786,41.26,1,1/16/2019,0,0
592,361,703,28.49,4,5/3/2019,0,0
593,448,510,47.92,9,3/22/2019,0,0
594,16,603,8.06,6,4/27/2019,0,0
595,285,378,36.38,10,10/30/2018,0,0
596,121,375,49.68,2,2/28/2019,0,0
597,338,925,28.4,4,5/11/2019,0,0
598,152,98,14.8,6,4/18/2019,0,0
599,131,295,47.36,3,1/29/2019,0,0
600,334,360,4.65,10,8/27/2018,0,0
601,399,24,35.49,9,3/16/2019,0,0
602,255,725,9.13,2,12/29/2018,0,0
603,303,166,2.91,3,8/26/2018,0,0
604,489,928,9.33,9,5/5/2019,0,0
605,68,564,40.49,6,1/21/2019,0,0
