Transaction ID,Agent ID,Event ID,Card ID,Price,Qty
164,1,89,438, 17.94 ,9
165,3,105,437, 0.19 ,7
166,3,63,679, 31.25 ,7
167,3,57,925, 4.42 ,1
168,2,130,800, 29.21 ,7
169,3,6,338, 49.26 ,4
170,2,79,960, 9.37 ,3
171,4,27,929, 8.68 ,6
172,2,92,824, 4.77 ,1
173,2,14,724, 34.22 ,7
174,3,118,137, 16.59 ,9
175,3,70,936, 28.03 ,2
176,1,16,119, 3.43 ,6
177,4,190,150, 10.31 ,2
178,4,11,324, 0.92 ,6
179,1,119,332, 6.90 ,8
180,3,51,185, 18.99 ,8
181,2,98,411, 41.32 ,5
182,3,185,357, 29.11 ,2
183,2,103,334, 32.16 ,2
184,1,45,176, 24.39 ,8
185,1,32,976, 3.00 ,9
186,1,62,651, 20.75 ,8
187,2,85,121, 32.27 ,7
188,4,168,513, 39.69 ,8
189,4,91,247, 8.29 ,5
190,4,90,348, 3.02 ,3
191,4,78,643, 21.55 ,1
192,3,47,675, 29.44 ,7
193,1,105,871, 4.80 ,7
194,3,42,528, 11.50 ,5
195,1,146,970, 16.84 ,8
196,1,10,480, 15.75 ,6
197,4,163,129, 40.98 ,4
198,4,92,607, 14.74 ,2
199,3,128,874, 1.09 ,6
200,2,166,794, 45.45 ,3
201,3,50,616, 36.00 ,1
202,1,22,661, 32.18 ,5
203,4,134,31, 29.25 ,1
204,4,93,533, 48.35 ,7
205,1,71,58, 41.38 ,2
206,1,4,494, 38.16 ,1
207,1,185,402, 21.13 ,8
208,4,56,974, 14.17 ,9
209,4,144,58, 28.77 ,2
210,1,167,957, 30.30 ,5
211,1,16,583, 47.60 ,5
212,1,150,336, 41.08 ,5
213,4,34,213, 31.19 ,6
214,2,103,666, 49.67 ,7
215,2,95,584, 8.47 ,8
216,3,183,780, 46.58 ,1
217,3,180,800, 17.37 ,2
218,3,32,46, 14.20 ,6
219,4,133,821, 20.49 ,1
220,4,191,763, 39.36 ,7
221,2,84,336, 45.80 ,1
222,1,73,5, 13.46 ,3
223,3,17,60, 14.29 ,6
224,2,191,177, 34.60 ,7
225,4,101,879, 42.82 ,3
226,1,199,289, 38.29 ,9
227,2,25,729, 23.60 ,8
228,1,185,262, 27.10 ,6
229,1,83,939, 19.16 ,7
230,3,141,523, 27.42 ,4
231,4,163,513, 14.37 ,3
232,4,59,588, 27.64 ,6
233,1,68,797, 7.97 ,4
234,2,57,294, 10.95 ,3
235,3,23,963, 14.26 ,4
236,2,81,607, 42.29 ,5
237,2,82,226, 40.54 ,4
238,4,73,58, 29.86 ,6
239,2,30,935, 41.40 ,9
240,2,51,263, 8.24 ,8
241,3,176,476, 18.05 ,6
242,2,191,726, 0.15 ,4
243,3,123,316, 44.90 ,5
244,1,72,585, 23.14 ,7
245,2,144,443, 45.59 ,1
246,1,116,679, 49.59 ,3
247,3,66,287, 25.29 ,4
248,3,100,533, 19.80 ,8
249,3,172,524, 17.76 ,8
250,4,182,714, 40.33 ,5
251,1,85,412, 3.70 ,3
252,4,23,316, 41.49 ,8
253,1,91,289, 28.58 ,6
254,3,156,173, 20.48 ,7
255,3,154,580, 12.82 ,7
256,2,165,794, 19.00 ,3
257,2,161,171, 40.48 ,8
258,3,7,73, 34.83 ,1
259,1,82,710, 39.06 ,9
260,2,44,986, 3.50 ,3
261,2,165,975, 5.10 ,7
262,2,44,533, 0.68 ,8
263,2,119,33, 48.02 ,8
264,2,89,684, 17.21 ,7
265,3,97,404, 39.74 ,3
266,2,101,964, 34.52 ,4
267,4,32,36, 9.89 ,7
268,3,56,980, 10.66 ,9
269,3,197,813, 47.20 ,8
270,4,188,461, 8.46 ,5
271,3,121,963, 46.48 ,8
272,2,146,143, 6.04 ,6
273,1,177,253, 24.84 ,4
274,1,74,279, 31.73 ,7
275,4,34,862, 39.90 ,3
276,3,171,228, 5.34 ,1
277,2,181,989, 39.64 ,7
278,3,81,719, 28.34 ,3
279,2,45,59, 44.90 ,6
280,2,17,331, 24.75 ,3
281,4,76,465, 2.83 ,4
282,3,34,292, 9.55 ,9
283,4,66,149, 18.09 ,7
284,1,65,701, 7.94 ,8
285,3,163,927, 20.76 ,4
286,1,132,873, 37.45 ,9
287,2,177,592, 11.51 ,9
288,3,10,194, 2.22 ,8
289,1,143,974, 23.12 ,7
290,2,76,591, 9.02 ,7
291,4,164,970, 9.56 ,2
292,3,117,289, 25.77 ,8
293,4,58,240, 7.96 ,8
294,2,17,990, 36.74 ,3
295,3,123,852, 4.65 ,3
296,2,32,280, 5.90 ,5
297,1,69,815, 20.58 ,3
298,1,194,67, 11.82 ,2
299,2,148,324, 17.82 ,3
300,1,154,11, 3.61 ,9
301,1,80,594, 44.58 ,7
302,2,89,6, 21.87 ,2
303,2,111,566, 49.06 ,7
304,2,197,128, 36.33 ,7
305,1,1,490, 43.66 ,3
306,2,9,746, 21.37 ,2
307,1,36,200, 31.50 ,5
308,1,159,431, 39.92 ,8
309,3,172,367, 34.57 ,8
310,3,172,818, 3.41 ,1
311,2,186,135, 39.37 ,4
312,1,142,557, 47.74 ,1
313,4,41,249, 44.96 ,2
314,3,199,738, 6.08 ,8
315,3,101,367, 39.54 ,3
